TargetKey,MonthStartDate,SalesRepKey,RegionKey,TargetRevenue,TargetMargin,TargetNewBusiness
TG202401S001,2024-01-01,S001,R01,126416.83,74472.71,40662.94
TG202401S007,2024-01-01,S007,R01,138119.13,88686.46,44426.87
TG202401S002,2024-01-01,S002,R02,130237.00,83080.00,42944.50
TG202401S008,2024-01-01,S008,R02,124426.77,76212.16,32915.31
TG202401S003,2024-01-01,S003,R03,130512.70,78618.52,36622.33
TG202401S009,2024-01-01,S009,R03,150408.74,96306.29,33916.98
TG202401S004,2024-01-01,S004,R04,112140.08,71633.57,35060.59
TG202401S010,2024-01-01,S010,R04,122008.77,72147.51,39915.54
TG202401S005,2024-01-01,S005,R05,139770.14,91035.23,31035.72
TG202401S011,2024-01-01,S011,R05,136783.58,81739.18,40591.57
TG202401S006,2024-01-01,S006,R06,126317.64,75705.26,38130.29
TG202401S012,2024-01-01,S012,R06,116130.30,69817.42,28355.54
TG202402S001,2024-02-01,S001,R01,133851.54,80222.64,38203.07
TG202402S007,2024-02-01,S007,R01,143010.28,85642.03,43853.87
TG202402S002,2024-02-01,S002,R02,124085.38,73257.60,29190.55
TG202402S008,2024-02-01,S008,R02,153355.38,97550.93,51602.23
TG202402S003,2024-02-01,S003,R03,166400.11,102636.23,55727.93
TG202402S009,2024-02-01,S009,R03,149318.44,87142.31,38031.62
TG202402S004,2024-02-01,S004,R04,129742.11,83865.75,41200.49
TG202402S010,2024-02-01,S010,R04,129702.58,77116.45,31735.21
TG202402S005,2024-02-01,S005,R05,157161.69,94540.73,48245.90
TG202402S011,2024-02-01,S011,R05,141121.74,83339.88,41722.00
TG202402S006,2024-02-01,S006,R06,127198.82,79938.16,35011.61
TG202402S012,2024-02-01,S012,R06,134376.92,88453.30,37898.24
TG202403S001,2024-03-01,S001,R01,169704.93,101795.96,47992.27
TG202403S007,2024-03-01,S007,R01,148262.20,95618.68,36451.72
TG202403S002,2024-03-01,S002,R02,144635.51,87038.28,33889.43
TG202403S008,2024-03-01,S008,R02,142930.45,92465.49,46012.14
TG202403S003,2024-03-01,S003,R03,175458.43,108462.81,49007.47
TG202403S009,2024-03-01,S009,R03,157687.25,93181.34,39413.72
TG202403S004,2024-03-01,S004,R04,145041.99,92052.41,38779.54
TG202403S010,2024-03-01,S010,R04,152749.57,94965.52,43511.77
TG202403S005,2024-03-01,S005,R05,156779.11,95349.35,45426.61
TG202403S011,2024-03-01,S011,R05,181180.08,117187.06,43779.29
TG202403S006,2024-03-01,S006,R06,165159.57,105415.36,45782.49
TG202403S012,2024-03-01,S012,R06,160108.92,102706.69,48401.78
TG202404S001,2024-04-01,S001,R01,172177.37,108933.02,45469.15
TG202404S007,2024-04-01,S007,R01,184266.34,110185.45,56231.09
TG202404S002,2024-04-01,S002,R02,153591.74,97795.77,37784.90
TG202404S008,2024-04-01,S008,R02,177821.51,108359.62,53874.87
TG202404S003,2024-04-01,S003,R03,167132.90,104343.55,38177.70
TG202404S009,2024-04-01,S009,R03,204589.68,130369.53,47137.68
TG202404S004,2024-04-01,S004,R04,158259.98,101703.78,44930.42
TG202404S010,2024-04-01,S010,R04,164613.82,102357.23,43141.39
TG202404S005,2024-04-01,S005,R05,167136.13,110020.76,46469.80
TG202404S011,2024-04-01,S011,R05,193494.25,119349.50,45618.10
TG202404S006,2024-04-01,S006,R06,170354.15,104064.38,39135.24
TG202404S012,2024-04-01,S012,R06,160792.73,95070.18,53676.36
TG202405S001,2024-05-01,S001,R01,184697.25,109537.41,46092.20
TG202405S007,2024-05-01,S007,R01,201868.71,128699.29,55275.91
TG202405S002,2024-05-01,S002,R02,179861.60,111617.87,46904.83
TG202405S008,2024-05-01,S008,R02,171306.07,103559.50,56912.57
TG202405S003,2024-05-01,S003,R03,201813.50,119229.64,44698.04
TG202405S009,2024-05-01,S009,R03,210050.71,135957.14,63282.21
TG202405S004,2024-05-01,S004,R04,162211.42,96001.25,48469.08
TG202405S010,2024-05-01,S010,R04,155972.61,99052.53,45922.99
TG202405S005,2024-05-01,S005,R05,209307.65,133796.81,54634.54
TG202405S011,2024-05-01,S011,R05,186015.52,115181.93,41447.66
TG202405S006,2024-05-01,S006,R06,179802.83,114314.22,45430.97
TG202405S012,2024-05-01,S012,R06,187910.74,121384.57,59404.64
TG202406S001,2024-06-01,S001,R01,209206.43,137872.08,55079.63
TG202406S007,2024-06-01,S007,R01,174723.12,106983.28,39862.49
TG202406S002,2024-06-01,S002,R02,177559.41,105011.33,46060.93
TG202406S008,2024-06-01,S008,R02,198958.53,131279.15,48077.49
TG202406S003,2024-06-01,S003,R03,195179.18,119027.02,51390.94
TG202406S009,2024-06-01,S009,R03,184475.99,115537.72,41437.56
TG202406S004,2024-06-01,S004,R04,183984.08,119844.13,56615.28
TG202406S010,2024-06-01,S010,R04,174115.69,109145.75,41822.11
TG202406S005,2024-06-01,S005,R05,183862.89,113797.84,56615.05
TG202406S011,2024-06-01,S011,R05,177438.75,109581.56,43026.99
TG202406S006,2024-06-01,S006,R06,185908.66,114173.51,48014.74
TG202406S012,2024-06-01,S012,R06,175742.95,108520.63,56711.94
TG202407S001,2024-07-01,S001,R01,156653.57,92766.35,40680.79
TG202407S007,2024-07-01,S007,R01,169815.60,105975.16,52608.92
TG202407S002,2024-07-01,S002,R02,150439.51,87902.75,48678.29
TG202407S008,2024-07-01,S008,R02,176089.49,106538.38,54707.23
TG202407S003,2024-07-01,S003,R03,170590.80,100254.62,43721.57
TG202407S009,2024-07-01,S009,R03,179904.43,116416.30,57049.07
TG202407S004,2024-07-01,S004,R04,174010.64,107800.25,49772.91
TG202407S010,2024-07-01,S010,R04,175423.04,111267.51,41508.64
TG202407S005,2024-07-01,S005,R05,159579.29,95588.00,37009.65
TG202407S011,2024-07-01,S011,R05,163942.58,99832.33,43144.79
TG202407S006,2024-07-01,S006,R06,165153.92,103288.08,39140.95
TG202407S012,2024-07-01,S012,R06,161691.23,94378.11,40982.23
TG202408S001,2024-08-01,S001,R01,159940.43,95754.61,51852.18
TG202408S007,2024-08-01,S007,R01,154479.54,90866.69,37282.86
TG202408S002,2024-08-01,S002,R02,145334.10,88676.25,38382.20
TG202408S008,2024-08-01,S008,R02,147457.77,94005.82,41934.33
TG202408S003,2024-08-01,S003,R03,168849.33,101726.06,45461.04
TG202408S009,2024-08-01,S009,R03,166716.16,107024.69,50835.28
TG202408S004,2024-08-01,S004,R04,136105.75,80994.93,34131.73
TG202408S010,2024-08-01,S010,R04,134091.89,86212.30,42048.08
TG202408S005,2024-08-01,S005,R05,165914.36,100875.07,50839.41
TG202408S011,2024-08-01,S011,R05,161360.53,94412.22,41923.96
TG202408S006,2024-08-01,S006,R06,148739.28,89985.83,43249.16
TG202408S012,2024-08-01,S012,R06,151434.48,90913.64,35627.38
TG202409S001,2024-09-01,S001,R01,182793.49,107884.84,58401.85
TG202409S007,2024-09-01,S007,R01,198887.07,128418.96,60147.46
TG202409S002,2024-09-01,S002,R02,170800.84,103123.16,56608.18
TG202409S008,2024-09-01,S008,R02,199164.19,121136.87,54135.71
TG202409S003,2024-09-01,S003,R03,218256.34,140746.99,56973.56
TG202409S009,2024-09-01,S009,R03,212037.10,129646.37,54366.31
TG202409S004,2024-09-01,S004,R04,183045.63,106693.10,47859.18
TG202409S010,2024-09-01,S010,R04,173607.89,109453.51,50573.10
TG202409S005,2024-09-01,S005,R05,224190.79,133906.26,51389.30
TG202409S011,2024-09-01,S011,R05,220733.83,139513.06,53019.19
TG202409S006,2024-09-01,S006,R06,174892.39,104561.20,56564.23
TG202409S012,2024-09-01,S012,R06,201885.94,130569.81,52722.32
TG202410S001,2024-10-01,S001,R01,194158.22,124430.44,53700.43
TG202410S007,2024-10-01,S007,R01,224135.50,139972.94,68116.85
TG202410S002,2024-10-01,S002,R02,200331.46,118832.02,67314.55
TG202410S008,2024-10-01,S008,R02,206937.83,129947.25,64301.61
TG202410S003,2024-10-01,S003,R03,202229.95,124147.33,45789.96
TG202410S009,2024-10-01,S009,R03,245966.43,159040.56,67355.41
TG202410S004,2024-10-01,S004,R04,193699.26,119823.62,45683.11
TG202410S010,2024-10-01,S010,R04,216636.53,135776.50,61352.01
TG202410S005,2024-10-01,S005,R05,213023.21,123594.98,58119.76
TG202410S011,2024-10-01,S011,R05,202491.77,127531.54,46145.97
TG202410S006,2024-10-01,S006,R06,209276.32,129962.17,58605.83
TG202410S012,2024-10-01,S012,R06,187253.30,112958.22,46888.81
TG202411S001,2024-11-01,S001,R01,223448.89,140828.22,67270.89
TG202411S007,2024-11-01,S007,R01,226261.07,145573.34,51506.00
TG202411S002,2024-11-01,S002,R02,219390.48,132966.24,59878.59
TG202411S008,2024-11-01,S008,R02,231093.62,143948.93,69425.05
TG202411S003,2024-11-01,S003,R03,221631.08,136846.99,56931.27
TG202411S009,2024-11-01,S009,R03,230313.40,137684.69,72286.22
TG202411S004,2024-11-01,S004,R04,222841.78,131770.70,56945.93
TG202411S010,2024-11-01,S010,R04,194768.89,124473.80,65598.79
TG202411S005,2024-11-01,S005,R05,252111.12,149035.39,82490.75
TG202411S011,2024-11-01,S011,R05,241690.51,158634.24,57665.92
TG202411S006,2024-11-01,S006,R06,215244.22,135614.43,65315.18
TG202411S012,2024-11-01,S012,R06,231844.81,142867.74,67436.30
TG202412S001,2024-12-01,S001,R01,196933.01,117618.17,52659.02
