CampaignKey,ProductKey,BookedUnits,AvailableUnits,ProductRevenue,ProductCost
CA00001,P003,11,12,29150.05,10812.65
CA00001,P002,24,27,47607.64,22909.40
CA00002,P005,14,17,139681.13,48940.30
CA00002,P006,12,12,24399.90,6936.00
CA00003,P007,15,20,12696.97,4280.25
CA00004,P001,23,27,29218.87,12742.66
CA00005,P001,6,7,8547.10,3709.46
CA00006,P007,7,8,10046.71,3032.96
CA00007,P005,28,34,203292.69,62370.17
CA00007,P002,24,30,81858.84,37443.04
CA00008,P006,17,22,6957.81,2123.07
CA00009,P003,25,33,200154.26,82317.66
CA00010,P008,22,29,194868.02,68579.61
CA00011,P004,34,38,334449.09,115429.02
CA00012,P008,30,32,191295.78,71476.80
CA00013,P003,17,19,3136.79,1195.15
CA00013,P002,26,27,2945.87,1288.52
CA00014,P002,14,15,29938.25,13757.78
CA00015,P005,22,30,167695.49,55403.26
CA00016,P008,26,27,93514.67,35235.98
CA00016,P007,17,22,12948.13,4136.79
CA00017,P002,27,29,30349.77,14044.04
CA00018,P005,29,31,300873.45,107861.75
CA00019,P004,11,14,58663.10,20846.03
CA00019,P005,13,17,70739.94,24324.21
CA00020,P004,26,35,186529.41,68500.62
CA00021,P006,24,29,1878.14,591.43
CA00021,P002,21,23,2484.71,1188.77
CA00022,P004,13,15,190317.25,63563.50
CA00023,P007,8,9,5802.24,1931.12
CA00024,P005,26,29,84378.78,28698.43
CA00025,P007,27,31,58291.43,17195.45
CA00025,P002,16,19,58362.22,27754.61
CA00026,P002,16,18,4707.29,2218.53
CA00026,P008,25,33,9854.98,3672.25
CA00027,P006,14,16,7923.24,2463.24
CA00028,P003,9,11,35241.80,13998.02
CA00029,P008,29,38,212211.47,82437.46
CA00029,P003,23,27,85495.09,33096.47
CA00030,P003,7,9,15830.36,6192.87
CA00030,P007,22,27,19804.87,5800.96
CA00031,P004,28,34,70428.28,22949.15
CA00032,P004,20,23,78566.05,27698.27
CA00033,P008,18,23,80262.24,31008.44
CA00034,P008,11,13,35581.47,12388.57
CA00035,P003,15,16,75731.32,28670.78
CA00036,P008,25,30,39345.47,14547.61
CA00037,P003,17,19,90441.62,37734.01
CA00038,P007,15,19,35358.84,11113.64
CA00039,P002,26,28,26108.22,12102.67
CA00040,P008,19,20,335869.63,129721.32
CA00041,P003,18,23,170319.80,63365.11
CA00042,P005,26,27,204409.16,66501.44
CA00043,P005,23,27,193492.55,66331.31
CA00044,P005,21,25,135372.37,47879.51
CA00044,P003,12,12,60481.02,23949.08
CA00044,P007,14,18,29138.50,9602.70
CA00045,P002,21,28,55828.57,27008.31
CA00045,P004,21,25,89182.85,29931.80
CA00046,P003,23,24,60920.68,23834.42
CA00047,P007,21,24,50027.63,15426.10
CA00048,P002,14,17,56116.90,25045.99
CA00049,P001,21,22,28297.17,11441.86
CA00049,P002,24,30,47728.37,23091.85
CA00049,P007,13,14,16083.95,5381.51
CA00050,P005,24,26,53643.79,17199.28
CA00051,P006,20,24,36658.21,9600.83
CA00052,P005,13,16,210003.91,76557.84
CA00053,P003,8,8,64132.05,23884.17
CA00053,P002,29,33,161062.97,70340.22
CA00053,P001,25,28,93192.42,40664.45
CA00054,P007,15,17,46572.52,14763.46
CA00055,P003,7,7,21795.74,8504.13
CA00056,P003,19,23,48088.50,18034.98
CA00057,P005,14,17,134418.75,43170.68
CA00057,P001,30,41,104813.50,45633.31
CA00058,P003,21,22,171978.74,68294.25
CA00059,P006,14,18,9602.69,2618.89
CA00059,P005,29,35,89168.13,31605.20
CA00060,P004,28,35,53193.68,18127.18
CA00061,P001,28,34,95991.78,42250.95
CA00061,P008,14,15,176705.73,61689.51
CA00062,P007,19,20,32121.65,10863.30
CA00063,P007,18,18,35795.40,11917.52
CA00064,P007,13,15,22347.78,7430.90
CA00065,P002,20,26,53556.69,25133.47
CA00066,P003,16,17,41058.60,16042.48
CA00067,P005,18,22,201165.10,69389.05
CA00068,P001,29,38,74583.23,29531.87
CA00068,P008,14,16,131825.71,46800.59
CA00069,P004,31,41,232168.19,81338.73
CA00070,P005,31,36,412897.44,133852.32
CA00071,P006,18,20,11460.68,3151.70
CA00072,P007,16,20,14316.06,4448.39
CA00072,P001,22,26,21725.16,9268.82
CA00072,P008,16,17,65230.86,22523.25
CA00073,P001,17,19,18903.15,8305.38
CA00074,P001,19,21,35768.86,15000.71
CA00074,P006,10,13,13602.86,4077.99
CA00075,P003,13,14,46979.99,17724.66
CA00076,P008,9,10,33318.83,12190.10
CA00076,P003,10,10,21859.86,9030.69
CA00077,P001,19,21,80840.23,33917.08
CA00077,P005,12,13,154017.16,55087.57
CA00077,P002,23,26,163565.27,73599.68
CA00078,P006,18,20,47547.89,13327.28
CA00078,P004,27,35,317141.85,108381.10
CA00079,P007,21,22,31806.47,10292.52
CA00080,P008,27,29,213704.72,77499.37
CA00080,P007,17,20,30140.08,9103.52
CA00081,P002,27,32,60314.34,29023.98
